Date,Open,High,Low,Close,Adj Close,Volume
2020-04-15,5303.0,5568.0,5568.0,5568.0,5568.0,17297770
2020-04-14,5175.0,5433.0,5021.0,5303.0,5303.0,129585778
2020-04-13,5354.0,5360.0,5087.0,5175.0,5175.0,162696180
2020-04-12,5308.0,5550.0,5201.0,5354.0,5354.0,294716716
2020-04-11,5056.0,5308.0,5201.0,5308.0,5308.0,312846084
2020-04-08,4816.0,5056.0,5056.0,5056.0,5056.0,63137134
2020-04-07,4593.0,4822.0,4700.0,4816.0,4816.0,142612807
2020-04-06,4377.0,4595.0,4377.0,4593.0,4593.0,400637669
2020-04-05,4169.0,4377.0,4377.0,4377.0,4377.0,179213462
2020-04-04,3971.0,4169.0,4113.0,4169.0,4169.0,149519865
2020-03-30,4046.0,4042.0,3900.0,3971.0,3971.0,79292065
2020-03-29,4017.0,4141.0,3950.0,4046.0,4046.0,61933774
2020-03-28,3970.0,4113.0,3851.0,4017.0,4017.0,53761027
2020-03-25,3863.0,4049.0,3870.0,3970.0,3970.0,38328778
2020-03-24,4043.0,4110.0,3841.0,3863.0,3863.0,65724030
2020-03-18,3859.0,4051.0,3925.0,4043.0,4043.0,62649786
2020-03-17,3872.0,3920.0,3725.0,3859.0,3859.0,30432576
2020-03-16,3690.0,3874.0,3800.0,3872.0,3872.0,56347736
2020-03-15,3861.0,3794.0,3668.0,3690.0,3690.0,68732779
2020-03-14,4042.0,3949.0,3840.0,3861.0,3861.0,14032356
2020-03-11,3976.0,4097.0,3986.0,4042.0,4042.0,110389641
2020-03-10,4165.0,4079.0,3957.0,3976.0,3976.0,46653203
2020-03-09,4384.0,4165.0,4165.0,4165.0,4165.0,28593425
2020-03-07,4456.0,4603.0,4251.0,4384.0,4384.0,43741851
2020-03-04,4292.0,4503.0,4360.0,4456.0,4456.0,49626674
2020-03-03,4126.0,4332.0,4199.0,4292.0,4292.0,67577246
2020-03-02,4064.0,4220.0,4064.0,4126.0,4126.0,59246008
2020-03-01,4008.0,4143.0,4000.0,4064.0,4064.0,61038600
2020-02-29,4212.0,4099.0,4002.0,4008.0,4008.0,80306467
2020-02-26,4159.0,4358.0,4121.0,4212.0,4212.0,46911834
2020-02-25,4095.0,4275.0,4055.0,4159.0,4159.0,44841766
2020-02-24,4020.0,4179.0,4031.0,4095.0,4095.0,55258909
2020-02-23,3837.0,4028.0,3899.0,4020.0,4020.0,53601646
2020-02-22,3933.0,3933.0,3737.0,3837.0,3837.0,55214529
2020-02-19,3956.0,4028.0,3852.0,3933.0,3933.0,56553865
2020-02-18,4107.0,4050.0,3902.0,3956.0,3956.0,35972014
2020-02-17,4136.0,4260.0,4013.0,4107.0,4107.0,47313381
2020-02-16,3996.0,4183.0,4060.0,4136.0,4136.0,64268131
2020-02-15,3891.0,4085.0,3900.0,3996.0,3996.0,73250377
2020-02-12,3765.0,3943.0,3801.0,3891.0,3891.0,72323793
2020-02-10,3878.0,3901.0,3685.0,3765.0,3765.0,68106221
2020-02-09,3838.0,3970.0,3821.0,3878.0,3878.0,114170853
2020-02-08,3667.0,3850.0,3745.0,3838.0,3838.0,155753935
2020-02-05,3633.0,3735.0,3620.0,3667.0,3667.0,40332188
2020-02-04,3722.0,3820.0,3553.0,3633.0,3633.0,52730685
2020-02-03,3616.0,3755.0,3686.0,3722.0,3722.0,33326354
2020-02-02,3680.0,3691.0,3581.0,3616.0,3616.0,65283944
2020-02-01,3842.0,3790.0,3650.0,3680.0,3680.0,65938438
2020-01-28,3765.0,3926.0,3720.0,3842.0,3842.0,49052601
2020-01-27,3631.0,3812.0,3558.0,3765.0,3765.0,64936639
2020-01-26,3473.0,3646.0,3473.0,3631.0,3631.0,110141555
2020-01-25,3395.0,3549.0,3380.0,3473.0,3473.0,67093694
2020-01-22,3429.0,3480.0,3300.0,3395.0,3395.0,60298482
2020-01-21,3343.0,3529.0,3353.0,3429.0,3429.0,78310332
2020-01-18,3194.0,3353.0,3232.0,3343.0,3343.0,71677287
2020-01-15,3137.0,3233.0,3091.0,3194.0,3194.0,59614192
2020-01-14,3018.0,3168.0,3020.0,3137.0,3137.0,118242306
2020-01-13,2875.0,3018.0,3018.0,3018.0,3018.0,49823157
2020-01-12,2739.0,2875.0,2875.0,2875.0,2875.0,4291353
2020-01-11,2686.0,2739.0,2739.0,2739.0,2739.0,3728553
2020-01-08,2740.0,2686.0,2686.0,2686.0,2686.0,9903819
2020-01-07,2841.0,2887.0,2699.0,2740.0,2740.0,40272598
2020-01-05,2972.0,2937.0,2824.0,2841.0,2841.0,142053931
2020-01-04,3128.0,2972.0,2972.0,2972.0,2972.0,9388159
2020-01-01,3058.0,3169.0,3052.0,3128.0,3128.0,52303948
2019-12-31,3098.0,3180.0,2995.0,3058.0,3058.0,53508278
2019-12-30,3085.0,3188.0,3023.0,3098.0,3098.0,57061128
2019-12-29,3065.0,3149.0,3000.0,3085.0,3085.0,60880531
2019-12-28,2924.0,3070.0,2990.0,3065.0,3065.0,136119450
2019-12-25,2920.0,2970.0,2861.0,2924.0,2924.0,46838292
2019-12-24,2828.0,2960.0,2790.0,2920.0,2920.0,93742344
2019-12-23,2775.0,2888.0,2720.0,2828.0,2828.0,106093389
2019-12-22,2654.0,2786.0,2720.0,2775.0,2775.0,145207655
2019-12-21,2598.0,2680.0,2620.0,2654.0,2654.0,41406237
2019-12-16,2604.0,2640.0,2570.0,2598.0,2598.0,29019011
2019-12-15,2602.0,2663.0,2551.0,2604.0,2604.0,27011728
2019-12-14,2620.0,2619.0,2583.0,2602.0,2602.0,36899740
2019-12-11,2630.0,2700.0,2570.0,2620.0,2620.0,24327172
2019-12-10,2638.0,2660.0,2590.0,2630.0,2630.0,37434734
2019-12-09,2573.0,2673.0,2582.0,2638.0,2638.0,34017782
2019-12-08,2411.0,2650.0,2530.0,2573.0,2573.0,85111307
2019-12-03,2415.0,2440.0,2392.0,2411.0,2411.0,23895677
2019-12-02,2402.0,2449.0,2360.0,2415.0,2415.0,35989085
2019-12-01,2323.0,2439.0,2331.0,2402.0,2402.0,52419281
2019-11-30,2312.0,2360.0,2302.0,2323.0,2323.0,22241232
2019-11-27,2323.0,2349.0,2300.0,2312.0,2312.0,15919861
2019-11-26,2351.0,2378.0,2307.0,2323.0,2323.0,15452986
2019-11-25,2356.0,2389.0,2303.0,2351.0,2351.0,16459712
2019-11-24,2351.0,2399.0,2325.0,2356.0,2356.0,21004802
2019-11-23,2254.0,2366.0,2293.0,2351.0,2351.0,53335808
2019-11-20,2232.0,2318.0,2151.0,2254.0,2254.0,13939625
2019-11-19,2223.0,2255.0,2217.0,2232.0,2232.0,17041077
2019-11-18,2204.0,2268.0,2150.0,2223.0,2223.0,6934684
2019-11-17,2309.0,2270.0,2194.0,2204.0,2204.0,27322143
2019-11-16,2294.0,2367.0,2263.0,2309.0,2309.0,10724962
2019-11-13,2305.0,2305.0,2284.0,2294.0,2294.0,16931580
2019-11-12,2288.0,2355.0,2281.0,2305.0,2305.0,15195538
2019-11-11,2289.0,2307.0,2272.0,2288.0,2288.0,11122615
2019-11-10,2304.0,2320.0,2272.0,2289.0,2289.0,8087259
2019-11-09,2303.0,2373.0,2285.0,2304.0,2304.0,11786253
2019-11-05,2299.0,2340.0,2270.0,2303.0,2303.0,11137106
2019-11-04,2349.0,2379.0,2271.0,2299.0,2299.0,11435286
2019-11-03,2383.0,2410.0,2300.0,2349.0,2349.0,12589082
2019-11-02,2414.0,2455.0,2330.0,2383.0,2383.0,12359454
2019-10-30,2348.0,2430.0,2381.0,2414.0,2414.0,9738683
2019-10-28,2295.0,2390.0,2288.0,2348.0,2348.0,10676243
2019-10-26,2294.0,2357.0,2261.0,2295.0,2295.0,7601820
2019-10-23,2339.0,2370.0,2250.0,2294.0,2294.0,13409524
2019-10-22,2256.0,2368.0,2270.0,2339.0,2339.0,23725595
2019-10-21,2256.0,2340.0,2179.0,2256.0,2256.0,28226875
2019-10-20,2363.0,2400.0,2245.0,2256.0,2256.0,55072511
2019-10-16,2442.0,2469.0,2320.0,2363.0,2363.0,35177133
2019-10-15,2552.0,2600.0,2425.0,2442.0,2442.0,24600008
2019-10-14,2655.0,2658.0,2523.0,2552.0,2552.0,14396052
2019-10-13,2600.0,2730.0,2570.0,2655.0,2655.0,31365703
2019-10-12,2495.0,2619.0,2530.0,2600.0,2600.0,30897551
2019-10-09,2523.0,2566.0,2417.0,2495.0,2495.0,26764208
2019-10-08,2617.0,2635.0,2487.0,2523.0,2523.0,23932107
2019-10-07,2615.0,2710.0,2569.0,2617.0,2617.0,29566046
2019-10-06,2703.0,2667.0,2570.0,2615.0,2615.0,26997589
2019-10-05,2742.0,2819.0,2618.0,2703.0,2703.0,70550767
2019-10-02,2843.0,2800.0,2710.0,2742.0,2742.0,53869334
2019-10-01,2780.0,2898.0,2705.0,2843.0,2843.0,123739075
2019-09-30,2649.0,2781.0,2715.0,2780.0,2780.0,312945326
2019-09-29,2679.0,2699.0,2600.0,2649.0,2649.0,33565671
2019-09-28,2650.0,2725.0,2644.0,2679.0,2679.0,48974484
2019-09-25,2686.0,2685.0,2620.0,2650.0,2650.0,26768991
2019-09-24,2682.0,2770.0,2600.0,2686.0,2686.0,51480612
2019-09-23,2555.0,2682.0,2651.0,2682.0,2682.0,68493747
2019-09-22,2517.0,2641.0,2495.0,2555.0,2555.0,109153167
2019-09-21,2488.0,2585.0,2436.0,2517.0,2517.0,13271662
2019-09-18,2527.0,2548.0,2410.0,2488.0,2488.0,30622901
2019-09-17,2623.0,2600.0,2492.0,2527.0,2527.0,36647240
2019-09-16,2624.0,2670.0,2590.0,2623.0,2623.0,57258662
2019-09-15,2621.0,2679.0,2570.0,2624.0,2624.0,28389551
2019-09-14,2626.0,2688.0,2596.0,2621.0,2621.0,40623992
2019-09-11,2645.0,2680.0,2599.0,2626.0,2626.0,29416783
2019-09-08,2576.0,2699.0,2590.0,2645.0,2645.0,27964882
2019-09-04,2550.0,2618.0,2535.0,2576.0,2576.0,15639907
2019-09-03,2557.0,2598.0,2512.0,2550.0,2550.0,13961114
2019-09-02,2658.0,2668.0,2526.0,2557.0,2557.0,41037656
2019-09-01,2704.0,2712.0,2604.0,2658.0,2658.0,24401457
2019-08-31,2676.0,2777.0,2641.0,2704.0,2704.0,38230118
2019-08-28,2691.0,2703.0,2590.0,2676.0,2676.0,40914964
2019-08-27,2543.0,2764.0,2610.0,2691.0,2691.0,76171744
2019-08-25,2561.0,2648.0,2495.0,2543.0,2543.0,49043784
2019-08-24,2610.0,2623.0,2516.0,2561.0,2561.0,43393286
2019-08-21,2571.0,2689.0,2551.0,2610.0,2610.0,38347132
2019-08-19,2547.0,2640.0,2510.0,2571.0,2571.0,49630989
2019-08-18,2577.0,2653.0,2501.0,2547.0,2547.0,31709546
2019-08-17,2537.0,2639.0,2530.0,2577.0,2577.0,48222869
2019-08-14,2435.0,2556.0,2430.0,2537.0,2537.0,36529748
2019-08-13,2380.0,2485.0,2388.0,2435.0,2435.0,27182649
2019-08-07,2429.0,2550.0,2435.0,2530.0,2530.0,151201409
2019-08-06,2345.0,2461.0,2367.0,2429.0,2429.0,71639680
2019-08-05,2319.0,2411.0,2298.0,2345.0,2345.0,55131577
2019-08-04,2378.0,2380.0,2288.0,2319.0,2319.0,26210989
2019-08-03,2269.0,2382.0,2320.0,2378.0,2378.0,95746656
2019-07-31,2193.0,2302.0,2180.0,2269.0,2269.0,48868236
2019-07-30,2211.0,2217.0,2170.0,2193.0,2193.0,13056913
2019-07-29,2186.0,2260.0,2183.0,2211.0,2211.0,18548216
2019-07-28,2241.0,2237.0,2145.0,2186.0,2186.0,26727055
2019-07-27,2233.0,2285.0,2192.0,2241.0,2241.0,17797150
2019-07-24,2176.0,2272.0,2191.0,2233.0,2233.0,28087193
2019-07-23,2200.0,2230.0,2124.0,2176.0,2176.0,21645056
2019-07-22,2207.0,2257.0,2160.0,2200.0,2200.0,28575040
2019-07-21,2152.0,2240.0,2150.0,2207.0,2207.0,29473404
2019-07-20,2105.0,2210.0,2100.0,2152.0,2152.0,30146337
2019-07-17,2073.0,2169.0,2033.0,2105.0,2105.0,38361902
2019-07-16,2179.0,2167.0,2071.0,2073.0,2073.0,108888579
2019-07-15,2218.0,2210.0,2150.0,2179.0,2179.0,42129828
2019-07-14,2252.0,2259.0,2188.0,2218.0,2218.0,34212112
2019-07-13,2282.0,2301.0,2219.0,2252.0,2252.0,12821855
2019-07-08,2269.0,2334.0,2242.0,2282.0,2282.0,41601980
2019-07-07,2277.0,2310.0,2210.0,2269.0,2269.0,29022737
2019-07-06,2356.0,2366.0,2239.0,2277.0,2277.0,34157845
2019-07-03,2261.0,2374.0,2306.0,2356.0,2356.0,79622702
2019-07-02,2181.0,2290.0,2200.0,2261.0,2261.0,37514006
2019-07-01,2204.0,2239.0,2136.0,2181.0,2181.0,52623392
2019-06-30,2241.0,2298.0,2143.0,2204.0,2204.0,55974734
2019-06-26,2284.0,2340.0,2190.0,2241.0,2241.0,58022101
2019-06-25,2348.0,2354.0,2240.0,2284.0,2284.0,40505556
2019-06-24,2285.0,2395.0,2286.0,2348.0,2348.0,96198826
2019-06-23,2187.0,2296.0,2230.0,2285.0,2285.0,85384794
2019-06-22,2291.0,2240.0,2177.0,2187.0,2187.0,99257333
2019-06-19,2402.0,2340.0,2282.0,2291.0,2291.0,42375793
2019-06-18,2338.0,2454.0,2301.0,2402.0,2402.0,105343621
2019-06-17,2300.0,2400.0,2200.0,2338.0,2338.0,95035404
2019-06-16,2201.0,2311.0,2227.0,2300.0,2300.0,210846735
2019-06-15,2108.0,2213.0,2090.0,2201.0,2201.0,376280646
2019-06-12,2011.0,2111.0,2004.0,2108.0,2108.0,267916721
2019-06-11,2007.0,2054.0,1954.0,2011.0,2011.0,83857695
2019-06-10,1969.0,2059.0,1934.0,2007.0,2007.0,92143690
2019-06-09,1971.0,2008.0,1930.0,1969.0,1969.0,64407287
2019-06-08,1886.0,1980.0,1860.0,1971.0,1971.0,249837807
2019-06-03,1810.0,1900.0,1820.0,1886.0,1886.0,26886789
2019-06-02,1802.0,1844.0,1784.0,1810.0,1810.0,21526281
2019-06-01,1855.0,1835.0,1780.0,1802.0,1802.0,12553737
2019-05-29,1837.0,1875.0,1840.0,1855.0,1855.0,23194106
2019-05-28,1841.0,1868.0,1810.0,1837.0,1837.0,29959629
2019-05-26,1849.0,1887.0,1816.0,1841.0,1841.0,14900447
2019-05-25,1836.0,1869.0,1840.0,1849.0,1849.0,8722120
2019-05-22,1812.0,1852.0,1807.0,1836.0,1836.0,19672908
2019-05-21,1792.0,1848.0,1800.0,1812.0,1812.0,11341425
2019-05-20,1804.0,1812.0,1761.0,1792.0,1792.0,10429761
2019-05-19,1837.0,1829.0,1780.0,1804.0,1804.0,11027562
2019-05-18,1825.0,1861.0,1790.0,1837.0,1837.0,19653180
2019-05-15,1844.0,1870.0,1780.0,1825.0,1825.0,28330092
2019-05-14,1785.0,1874.0,1786.0,1844.0,1844.0,32518141
2019-05-13,1747.0,1834.0,1715.0,1785.0,1785.0,20111518
2019-05-12,1836.0,1830.0,1745.0,1747.0,1747.0,44154871
2019-05-11,1903.0,1930.0,1808.0,1836.0,1836.0,37634536
2019-05-08,1920.0,1997.0,1850.0,1903.0,1903.0,38087875
2019-05-07,2018.0,1960.0,1918.0,1920.0,1920.0,12153304
2019-05-06,2111.0,2070.0,2006.0,2018.0,2018.0,31418368
2019-05-05,2095.0,2194.0,2020.0,2111.0,2111.0,75452340
2019-05-04,1998.0,2097.0,2050.0,2095.0,2095.0,46811962
2019-05-01,1966.0,2058.0,1920.0,1998.0,1998.0,63187852
2019-04-30,1949.0,2038.0,1923.0,1966.0,1966.0,39046714
2019-04-29,1929.0,1999.0,1916.0,1949.0,1949.0,60800903
2019-04-28,1890.0,1960.0,1890.0,1929.0,1929.0,24598651
2019-04-27,1876.0,1930.0,1869.0,1890.0,1890.0,20661182
2019-04-24,1907.0,1938.0,1840.0,1876.0,1876.0,38083403
2019-04-23,1979.0,1952.0,1881.0,1907.0,1907.0,42238537
2019-04-22,2055.0,2090.0,1953.0,1979.0,1979.0,66887537
2019-04-20,2015.0,2090.0,2029.0,2055.0,2055.0,31693314
2019-04-17,2077.0,2068.0,1976.0,2015.0,2015.0,35274627
2019-04-16,2120.0,2171.0,2014.0,2077.0,2077.0,53839921
2019-04-15,2027.0,2128.0,2070.0,2120.0,2120.0,73196572
2019-04-14,1995.0,2078.0,1925.0,2027.0,2027.0,76221597
2019-04-13,1974.0,2055.0,1954.0,1995.0,1995.0,49858856
2019-04-10,1900.0,1995.0,1866.0,1974.0,1974.0,139662304
2019-04-09,1848.0,1940.0,1848.0,1900.0,1900.0,180621619
2019-04-08,1760.0,1848.0,1848.0,1848.0,1848.0,174628313
2019-04-07,1686.0,1770.0,1684.0,1760.0,1760.0,247171317
2019-04-06,1686.0,1709.0,1675.0,1686.0,1686.0,12724077
2019-03-31,1687.0,1730.0,1663.0,1686.0,1686.0,9322062
2019-03-30,1679.0,1703.0,1673.0,1687.0,1687.0,15130179
2019-03-27,1710.0,1701.0,1666.0,1679.0,1679.0,10533631
2019-03-26,1695.0,1734.0,1692.0,1710.0,1710.0,20922163
2019-03-25,1690.0,1740.0,1687.0,1695.0,1695.0,2874543
2019-03-19,1687.0,1709.0,1661.0,1690.0,1690.0,21258178
2019-03-18,1668.0,1710.0,1656.0,1687.0,1687.0,13851345
2019-03-17,1693.0,1700.0,1649.0,1668.0,1668.0,17196708
2019-03-16,1693.0,1733.0,1669.0,1693.0,1693.0,11241336
2019-03-13,1720.0,1732.0,1660.0,1693.0,1693.0,21790374
2019-03-12,1740.0,1738.0,1690.0,1720.0,1720.0,32078247
2019-03-11,1751.0,1790.0,1701.0,1740.0,1740.0,31732957
2019-03-10,1686.0,1770.0,1725.0,1751.0,1751.0,58401306
2019-03-09,1622.0,1701.0,1623.0,1686.0,1686.0,50011291
2019-03-06,1645.0,1652.0,1590.0,1622.0,1622.0,10819037
2019-03-05,1698.0,1692.0,1623.0,1645.0,1645.0,14491401
2019-03-04,1689.0,1740.0,1655.0,1698.0,1698.0,18379841
2019-03-03,1630.0,1711.0,1603.0,1689.0,1689.0,52593373
2019-03-02,1630.0,1679.0,1602.0,1630.0,1630.0,23467617
2019-02-27,1559.0,1636.0,1595.0,1630.0,1630.0,81241053
2019-02-26,1495.0,1569.0,1452.0,1559.0,1559.0,51276722
2019-02-25,1468.0,1511.0,1461.0,1495.0,1495.0,24820876
2019-02-24,1482.0,1489.0,1435.0,1468.0,1468.0,6076606
2019-02-23,1424.0,1495.0,1432.0,1482.0,1482.0,14987701
2019-02-20,1434.0,1449.0,1403.0,1424.0,1424.0,5511205
2019-02-19,1407.0,1470.0,1410.0,1434.0,1434.0,5173571
2019-02-18,1384.0,1444.0,1363.0,1407.0,1407.0,14798080
2019-02-17,1396.0,1417.0,1349.0,1384.0,1384.0,9505842
2019-02-16,1400.0,1412.0,1380.0,1396.0,1396.0,5942166
2019-02-13,1413.0,1418.0,1380.0,1400.0,1400.0,5518734
2019-02-12,1414.0,1442.0,1408.0,1413.0,1413.0,9299885
2019-02-10,1404.0,1442.0,1405.0,1414.0,1414.0,3460026
2019-02-06,1405.0,1427.0,1396.0,1404.0,1404.0,6116666
2019-02-05,1404.0,1420.0,1400.0,1405.0,1405.0,4812163
2019-02-04,1386.0,1420.0,1391.0,1404.0,1404.0,6904534
2019-02-03,1433.0,1444.0,1362.0,1386.0,1386.0,10349300
2019-02-02,1438.0,1455.0,1404.0,1433.0,1433.0,4514504
2019-01-30,1468.0,1459.0,1410.0,1438.0,1438.0,5899053
2019-01-29,1497.0,1510.0,1423.0,1468.0,1468.0,8243553
2019-01-28,1463.0,1518.0,1470.0,1497.0,1497.0,17292265
2019-01-27,1401.0,1471.0,1401.0,1463.0,1463.0,16839747
2019-01-26,1401.0,1420.0,1380.0,1401.0,1401.0,4921885
2019-01-23,1403.0,1429.0,1396.0,1401.0,1401.0,7586767
2019-01-22,1401.0,1431.0,1385.0,1403.0,1403.0,8880183
2019-01-21,1473.0,1472.0,1400.0,1401.0,1401.0,13877191
2019-01-20,1514.0,1520.0,1439.0,1473.0,1473.0,10267490
2019-01-19,1488.0,1549.0,1478.0,1514.0,1514.0,12010882
2019-01-16,1423.0,1494.0,1437.0,1488.0,1488.0,44506541
2019-01-15,1445.0,1459.0,1411.0,1423.0,1423.0,33742562
2019-01-14,1479.0,1490.0,1412.0,1445.0,1445.0,4894323
2019-01-08,1444.0,1514.0,1451.0,1479.0,1479.0,28267193
2019-01-07,1380.0,1449.0,1418.0,1444.0,1444.0,15138399
2019-01-06,1342.0,1409.0,1310.0,1380.0,1380.0,20381306
2019-01-05,1329.0,1352.0,1332.0,1342.0,1342.0,6433754
2019-01-02,1344.0,1350.0,1311.0,1329.0,1329.0,5361048
2019-01-01,1357.0,1363.0,1325.0,1344.0,1344.0,10170983
2018-12-31,1370.0,1369.0,1343.0,1357.0,1357.0,5709327
2018-12-30,1387.0,1393.0,1360.0,1370.0,1370.0,6937006
2018-12-29,1364.0,1422.0,1333.0,1387.0,1387.0,12064889
2018-12-26,1321.0,1385.0,1319.0,1364.0,1364.0,12761190
2018-12-25,1347.0,1337.0,1303.0,1321.0,1321.0,6504219
2018-12-24,1294.0,1358.0,1321.0,1347.0,1347.0,15836912
2018-12-23,1254.0,1316.0,1281.0,1294.0,1294.0,5340464
2018-12-22,1281.0,1286.0,1239.0,1254.0,1254.0,6944796
